          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(248)Cm -> (296)Lv                                               
           

 Unterprogramm SEPENF
 Q-Wert  -144.563 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          116/292   116/293   116/294   116/295   116/296
             -3.02     -2.70     -4.80     -6.07     -6.09
          115/291   115/292   115/293   115/294   115/295
             -2.48     -5.09     -5.06     -6.34     -6.35
          114/290   114/291   114/292   114/293   114/294
             -2.86     -4.10     -4.07     -5.35     -5.37
          113/289   113/290   113/291   113/292   113/293
             -3.18     -4.42     -4.39     -5.68     -5.69
          112/288   112/289   112/290   112/291   112/292
             -2.23     -3.48     -3.45     -4.74     -4.76

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          116/292   116/293   116/294   116/295   116/296
              7.22      5.64      7.76      6.40      7.59
              3.04      3.04      3.21      3.38      3.54
            -10.78    -10.68     -9.17     -8.99     -8.82
              3.27      2.96      5.07      6.35      6.38
              0.00     -0.64      0.00     -0.64      0.00
          115/291   115/292   115/293   115/294   115/295
              6.98      6.39      7.60      6.23      7.43
              1.94      2.11      2.28      2.45      2.62
            -10.32     -8.95     -8.78     -8.61     -8.44
              2.82      5.44      5.42      6.71      6.73
             -0.64     -1.29     -0.64     -1.28     -0.64
          114/290   114/291   114/292   114/293   114/294
              7.59      6.22      7.43      6.06      7.26
              3.59      3.76      3.93      4.09      4.26
             -8.76     -8.58     -8.41     -8.23     -8.06
              3.28      4.53      4.51      5.80      5.83
              0.00     -0.64      0.00     -0.64      0.00
          113/289   113/290   113/291   113/292   113/293
              7.43      6.05      7.26      5.89      7.10
              2.66      2.83      3.00      3.17      3.33
           -171.14     -8.19     -8.02     -7.83     -7.66
              3.26      4.51      4.49      5.79      5.81
             -0.65     -1.29     -0.64     -1.29     -0.64
          112/288   112/289   112/290   112/291   112/292
              7.26      5.88      7.09      5.72      6.93
              4.32      4.49      4.65      4.82      4.99
             -8.60     -7.81     -7.63     -7.45     -7.27
              2.40      3.66      3.64      4.93      4.96
              0.00     -0.65      0.00     -0.64      0.00

 benutzter Q-Wert  -144.563 MeV    effektiver Q-Wert  -144.563 MeV
1     ENERGY   237.039     0.000

Extra-Push Parameter: E_push =   29.07 MeV   x_eq_m= 0.821   xth= 0.720   Apush=15.000   E_ch=  12.545   xcn= 0.975   x_eq_eff= 0.692


E_lab = 237.039 MeV    E* =  54.037 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   240.023     0.000


E_lab = 240.023 MeV    E* =  56.537 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   247.065     0.000


E_lab = 247.065 MeV    E* =  62.437 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   240.023     0.000


E_lab = 240.023 MeV    E* =  56.537 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   247.065     0.000


E_lab = 247.065 MeV    E* =  62.437 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
