          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(248)Cm -> (296)Lv                                               
           

 Unterprogramm SEPENF
 Q-Wert  -144.563 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          116/285   116/286   116/287   116/288   116/289   116/290   116/291   116/292   116/293   116/294   116/295   116/296
             -1.85     -1.20     -1.85     -1.46     -3.66     -3.47     -3.25     -3.02     -2.70     -4.80     -6.07     -6.09

          115/284   115/285   115/286   115/287   115/288   115/289   115/290   115/291   115/292   115/293   115/294   115/295
             -2.51     -1.85     -2.50     -4.61     -3.01     -2.96     -2.64     -2.48     -5.09     -5.06     -6.34     -6.35

          114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290   114/291   114/292   114/293   114/294
             -1.85     -7.72     -5.64     -4.87     -2.65     -2.44     -2.16     -2.86     -4.10     -4.07     -5.35     -5.37

          113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289   113/290   113/291   113/292   113/293
             -2.87     -2.74      1.58     -2.30     -1.17     -1.87     -3.26     -3.18     -4.42     -4.39     -5.68     -5.69

          112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288   112/289   112/290   112/291   112/292
             -2.49     -2.19     -1.97     -5.39     -2.76     -1.10     -2.31     -2.23     -3.48     -3.45     -4.74     -4.76

          111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287   111/288   111/289   111/290   111/291
             -1.69     -1.68     -1.21     -1.07     -2.51     -1.85     -2.69     -2.61     -3.86     -3.83     -5.12     -5.14

          110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286   110/287   110/288   110/289   110/290
             -1.54     -1.16     -0.77     -1.68     -2.10     -1.20     -1.79     -1.72     -2.97     -2.95     -4.24     -4.26

          Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285   Mt  286   Mt  287   Mt  288   Mt  289
             -1.05     -0.69     -3.23     -2.34     -2.76     -1.86     -2.31     -2.16     -3.41     -3.39     -4.68     -4.70

          Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284   Hs  285   Hs  286   Hs  287   Hs  288
             -0.84     -2.12     -2.57     -1.68     -2.10     -1.21     -1.65     -1.32     -2.58     -2.55     -3.85     -3.88

          Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283   Ns  284   Ns  285   Ns  286   Ns  287
             -3.64     -2.77     -3.21     -2.33     -2.75     -1.86     -2.30     -1.82     -3.08     -3.05     -4.36     -4.38

          Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282   Sg  283   Sg  284   Sg  285   Sg  286
             -2.95     -2.08     -2.53     -1.65     -2.08     -1.19     -1.64     -1.04     -2.30     -2.28     -3.58     -3.61

          Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281   Ha  282   Ha  283   Ha  284   Ha  285
             -3.58     -2.71     -3.16     -2.28     -2.71     -1.82     -2.27     -1.59     -2.86     -2.84     -4.14     -4.17


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          116/285   116/286   116/287   116/288   116/289   116/290   116/291   116/292   116/293   116/294   116/295   116/296
              8.07      8.07      8.07   -176.33      6.90      7.40      5.88      7.22      5.64      7.76      6.40      7.59
              7.29      7.29      7.29   -177.11      2.53      2.76      2.80      3.04      3.04      3.21      3.38      3.54
              2.42      2.42      2.42   -181.98    -11.10    -11.00    -10.89    -10.78    -10.68     -9.17     -8.99     -8.82
              2.02      1.38      2.04      1.66      3.87      3.70      3.49      3.27      2.96      5.07      6.35      6.38
             -0.65      0.00     -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.64      0.00     -0.64      0.00
          115/284   115/285   115/286   115/287   115/288   115/289   115/290   115/291   115/292   115/293   115/294   115/295
              8.07      8.07      8.07      8.07      6.20      7.18      5.84      6.98      6.39      7.60      6.23      7.43
              7.29      7.29      7.29      1.17      1.59      1.67      1.96      1.94      2.11      2.28      2.45      2.62
            163.57    164.09    166.04    -10.76    -10.76    -10.51    -10.46    -10.32     -8.95     -8.78     -8.61     -8.44
              2.76      2.12      2.78      4.90      3.32      3.27      2.96      2.82      5.44      5.42      6.71      6.73
             -1.31     -0.65     -1.30     -0.65     -1.21     -0.74     -1.23     -0.64     -1.29     -0.64     -1.28     -0.64
          114/283   114/284   114/285   114/286   114/287   114/288   114/289   114/290   114/291   114/292   114/293   114/294
              8.07      8.07      5.99      7.30      5.77      7.10      5.55      7.59      6.22      7.43      6.06      7.26
            170.91      3.08      2.88      3.25      3.23      3.49      3.42      3.59      3.76      3.93      4.09      4.26
            157.04    -10.80    -10.56    -10.37    -10.16    -10.07     -9.97     -8.76     -8.58     -8.41     -8.23     -8.06
              2.20      8.08      6.01      5.25      3.04      2.84      2.57      3.28      4.53      4.51      5.80      5.83
             -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.65      0.00     -0.64      0.00     -0.64      0.00
          113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289   113/290   113/291   113/292   113/293
              6.16      7.09      6.19      6.93      5.79      6.84      6.21      7.43      6.05      7.26      5.89      7.10
              1.58      1.56      2.18      2.10      2.45      2.31      2.49      2.66      2.83      3.00      3.17      3.33
            -10.78    -10.51    -10.28    -10.01     -9.79     -9.54   -170.50   -171.14     -8.19     -8.02     -7.83     -7.66
              3.30      3.19     -1.12      2.77      1.64      2.36      3.33      3.26      4.51      4.49      5.79      5.81
             -1.31      4.81      6.59      2.23      0.43     -0.65     -1.30     -0.65     -1.29     -0.64     -1.29     -0.64
          112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288   112/289   112/290   112/291   112/292
              5.75      7.11      5.56      7.01      5.44   -158.01      6.04      7.26      5.88      7.09      5.72      6.93
              3.16      3.61      3.60      4.03      7.29   -158.79      4.15      4.32      4.49      4.65      4.82      4.99
            -10.45    -10.17     -9.94     -9.60     -9.32    -10.49     -9.56     -8.60     -7.81     -7.63     -7.45     -7.27
              2.59      2.30      2.09      5.52      2.90      1.25      2.47      2.40      3.66      3.64      4.93      4.96
             -0.74      0.00     -0.78      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00     -0.64      0.00
          111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287   111/288   111/289   111/290   111/291
              5.96      6.66      5.57      6.59    166.10      8.07   -156.90      7.09      5.71      6.93      5.55      6.77
              2.53      2.51      2.92      2.43    163.43    165.20      3.21      3.38      3.55      3.72      3.89      4.06
            -10.15     -9.90     -9.64     -9.36    150.73    152.44     -9.39     -8.44     -7.49     -7.23     -7.05     -6.87
              1.87      1.87      1.42      1.29      2.73      2.08      2.93      2.86      4.12      4.10      5.40      5.42
             -0.91     -0.75     -1.10     -0.65     -1.31     -0.65     -1.30     -0.65     -1.30     -0.65     -1.29     -0.64
          110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286   110/287   110/288   110/289   110/290
              5.33      6.68      5.16      6.53      5.11      6.30      5.08      6.92      5.54      6.76      5.38      6.60
              3.90      4.27      3.97      4.14      4.31      4.48      4.80      5.05      5.22      5.39      5.56      5.72
            -10.08     -9.81     -9.51     -9.76     -9.63     -9.52     -9.20     -8.24     -7.28     -6.84     -6.65     -6.47
              1.81      1.44      1.05      1.98      2.40      1.51      2.11      2.05      3.31      3.29      4.59      4.62
             -0.73      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00
          Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285   Mt  286   Mt  287   Mt  288   Mt  289
              5.30      6.31      5.16      6.36      4.93      6.13      4.76      6.67      5.37      6.59      5.21      6.43
              3.05      2.88      3.06      3.23      3.41      3.58      3.76      4.12      4.29      4.46      4.63      4.80
             -9.63     -9.38     -9.40     -9.29     -9.16     -9.04     -8.87     -7.99     -7.03     -6.43     -6.24     -6.06
              1.40      1.05      3.60      2.72      3.14      2.26      2.71      2.57      3.83      3.81      5.11      5.14
             -1.18     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65     -1.30     -0.65     -1.30     -0.65
          Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284   Hs  285   Hs  286   Hs  287   Hs  288
              4.86      6.42      4.98      6.19      4.76      5.96      4.57      6.31      5.19      6.42      5.04      6.26
              4.44      4.61      4.79      4.96      5.13      5.30      5.47      5.80      5.97      6.13      6.30      6.47
             -9.05     -9.06     -8.93     -8.82     -8.69     -8.56     -8.40     -7.71     -6.74     -6.03     -5.84     -5.65
              1.27      2.56      3.01      2.14      2.57      1.68      2.13      1.82      3.10      3.10      4.42      4.46
             -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00
          Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283   Ns  284   Ns  285   Ns  286   Ns  287
              5.04      6.24      4.81      6.01      4.59      5.80      4.40      5.99      5.02      6.25      4.87      6.10
              3.53      3.70      3.88      4.06      4.23      4.40      4.57      4.86      5.04      5.21      5.38      5.55
             -8.70     -8.58     -8.45     -8.33     -8.20     -8.07     -7.91     -7.37     -6.41     -5.61     -5.42     -5.23
              4.21      3.37      3.84      2.97      3.42      2.55      3.01      2.55      3.83      3.82      5.14      5.18
             -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65     -1.30     -0.65
          Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282   Sg  283   Sg  284   Sg  285   Sg  286
              4.86      6.07      4.63      5.84      4.41      5.62      4.23      5.71      4.85      6.08      4.70      5.93
              5.27      5.44      5.62      5.79      5.96      6.13      6.30      6.55      6.72      6.89      7.06      7.22
             -8.23     -8.11     -7.98     -7.85     -7.72     -7.59     -7.42     -7.00     -6.04     -5.22     -5.00     -4.82
              3.76      2.91      3.38      2.52      2.97      2.11      2.57      1.99      3.27      3.27      4.59      4.63
             -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00
          Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281   Ha  282   Ha  283   Ha  284   Ha  285
              4.68      5.89      4.45      5.67      4.24      5.46      4.06      5.46      4.68      5.91      4.53      5.76
              4.36      4.54      4.71      4.89      5.06      5.23      5.41      5.60      5.79      5.96      6.13      6.30
             -7.74     -7.61     -7.48     -7.36     -7.22     -7.08     -6.92     -6.58     -5.62     -4.80     -4.58     -4.39
              4.62      3.77      4.24      3.38      3.83      2.96      3.43      2.77      4.05      4.05      5.37      5.41
             -1.33     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65

 benutzter Q-Wert  -144.563 MeV    effektiver Q-Wert  -144.563 MeV
1     ENERGY   237.039     0.000

Extra-Push Parameter: E_push =   29.07 MeV   x_eq_m= 0.821   xth= 0.720   Apush=15.000   E_ch=  12.545   xcn= 0.975   x_eq_eff= 0.692


E_lab = 237.039 MeV    E* =  54.037 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   240.023     0.000


E_lab = 240.023 MeV    E* =  56.537 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   247.065     0.000


E_lab = 247.065 MeV    E* =  62.437 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   240.023     0.000


E_lab = 240.023 MeV    E* =  56.537 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   247.065     0.000


E_lab = 247.065 MeV    E* =  62.437 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
