          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(62)Ni+(208)Pb -> (270)Ds                                               
           

 Unterprogramm SEPENF
 Q-Wert  -223.173 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          110/268   110/269   110/270
             -4.51     -4.48     -4.57
          Mt  267   Mt  268   Mt  269
             -4.63     -4.58     -4.73
          Hs  266   Hs  267   Hs  268
             -4.75     -4.82     -4.89

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/268   110/269   110/270
              8.30      6.88      8.23
              1.43      1.61      1.98
            -11.66    -11.51    -11.12
              4.65      4.63      4.74
              0.00     -0.67      0.00
          Mt  267   Mt  268   Mt  269
              8.24      6.71      7.85
              0.63      0.79      0.75
            -10.87    -10.67    -10.53
              4.86      4.82      4.98
             -0.60     -1.24     -0.81
          Hs  266   Hs  267   Hs  268
              7.84      6.55      7.89
              2.57      2.74      3.23
            -10.35    -10.04     -9.62
              5.07      5.15      5.23
              0.00     -0.73      0.00

 benutzter Q-Wert  -223.173 MeV    effektiver Q-Wert  -223.173 MeV
1     ENERGY   306.917     0.000

Extra-Push Parameter: E_push =   57.46 MeV   x_eq_m= 0.852   xth= 0.720   Apush=15.000   E_ch=  14.716   xcn= 0.938   x_eq_eff= 0.773


E_lab = 306.917 MeV    E* =  13.267 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
